AdoptionSpeed,PetID
4,5564d4498
4,e752e523a
3,9d86a9330
3,79b8302d3
1,d49b06c5c
4,c094d35b2
1,a00eb571f
3,ea5e28881
2,3210b7021
3,c7581c38a
2,6fc291dd4
2,0c9994b53
4,7abedded1
1,c23e38580
4,9f68dc94e
1,39da7d21b
4,303d1dd06
3,37d28023a
4,7297ad064
4,4888c9a95
1,189c9e043
1,0046c1710
3,9ce553cce
3,3256116b4
3,0df967bf0
1,ee0cce52f
4,d5418d677
2,be482bad4
3,cc30b7b6e
1,e110cef05
2,276502657
3,aaa37315a
1,712627ad2
2,c31e1903c
1,e86107083
2,4d9579477
2,78f1f4f34
1,1ea448905
2,5b220f7e5
1,f3014bfec
2,0481867bc
4,ea3303577
2,144c648d0
2,b175ced25
2,6197b35d6
0,28c072abd
4,6a251fbc2
3,fc910aaf4
2,b215ad7f8
1,27ac0cb65
4,5230f1d6b
2,6aaa1508c
2,ecbd9d882
1,90f7bf086
2,9d74613ad
1,cb1ba3eb0
2,34ed1c879
1,6f7493868
1,47e0cdabc
2,3d7e82fbf
1,bd72a44c5
1,0df18b80a
1,63b5d00c4
4,2f51cf46c
3,3e0869354
2,e10d5d816
2,a7a61f4b4
1,c7e8c55ad
1,e6ceef9a9
1,1be1f44d2
4,98965a8ca
2,f8cfa7a2a
2,180521248
3,926bc4e1d
3,6fca92b5e
3,ae621b654
1,95a255e5d
3,776fb2490
2,61e70239c
3,7aeef8c10
3,84da6b4d7
4,11ef08db7
4,ca90e2c2a
3,3ffea94eb
2,684f27e95
3,09bf3fb62
2,1787f2f57
2,7e9ba95b3
3,7f4d42de3
2,dce4f17c2
4,ea3eab2e2
1,f3ee98546
4,8825893db
2,922fd356a
2,4c278a44b
1,21978fa25
3,962bcd128
1,bcee5c144
1,9d11a4a38
3,4c81974c8
1,df479283a
2,c7817b7ee
1,98a400117
1,0a9415917
0,dee088bf0
1,d7d2fdb1a
4,4fa97b3af
3,5329930cf
4,5495304b4
1,70c6bc5b1
4,14dd58137
2,09db2f20d
1,0d98a0e83
3,aaea4d10c
1,4c83e77f6
4,415f25b76
2,1f8b516a9
2,3a6b18020
0,802f9642a
2,46d473bf7
2,ece479280
3,d95fa2b34
4,9bf5877a2
4,848fa385c
1,e53f94fb4
2,6b96f8571
2,340145963
1,4f7a1f872
2,131c729d0
2,1e8e7e65c
4,8f627a741
4,238ed0a35
4,63e065900
0,13f9e00f3
2,22a020959
4,3447d9114
4,8754a276f
4,b525245bd
4,9f8fe1af1
2,9fb2b4db5
4,8bfbd7b69
4,4144d4718
4,63b94fef6
2,4943a3a48
3,4bb3f423f
4,806ad8957
4,3b068ba06
3,d963353f6
3,b6ea6380f
1,d6b75044d
1,250c5cfcd
4,ed8da2273
2,1ee9de109
2,c5b9176e9
4,c0f4bc286
4,b12b6cf50
1,eaf16f627
4,af0e5e60a
2,de17d709b
1,7bd227a53
2,46601fffb
4,af4e4f8fb
4,dab61f2cf
2,ea779a645
4,c793fffea
1,5402bbe59
2,d6caaebfd
4,abda68a33
3,00e0930c4
2,29a5eb091
4,fb08ee2f6
1,3ea4848aa
2,0fd70f983
4,2e4f75534
2,418a0ea41
1,cb6c83a0a
0,7c1f57faa
2,ed4e735b0
3,0d7d7f712
4,85234cd2e
4,8d4dcfa93
2,aa6497a09
4,116315e5a
3,48066d4cd
2,7d5409bb5
2,27fa40a05
1,f19e5ce56
2,30dbf42ee
4,95258f027
4,485b3052e
2,bf64b3401
2,0dfb116fb
1,1d4075c43
4,ceb9b4b16
2,8fcc36325
3,64882d1ec
2,cd0c26c8f
4,cf785cd89
1,54ab8aa67
3,7093a3a67
1,7321efaf1
4,2c9962e2a
2,ea831dc57
3,3f9a6fa48
4,45ea36f32
2,581fe109e
3,d8f1c5205
4,e87a000de
4,f575cb059
3,0314b168e
4,4e5ad9284
2,879a0fae1
3,666509f94
1,a27b73e51
2,cfb29728e
2,b8505ba1a
4,b6d3f91b2
1,b0a2c5b80
1,4436b7779
4,3fe975c2f
1,cda48e23d
1,6695a0bac
3,70d5b3be8
1,b5ff4f756
2,871aa5484
2,0d9768943
3,b1dd712fc
2,ae049ae99
2,e949c7371
1,277205e57
2,cfaf07198
1,1bcd09e4b
2,f5083f7fe
1,57c9d6381
2,a44a7232c
4,48583780b
2,aa4a66ef5
1,2deabc510
2,85178a0fb
2,3e9399e9c
2,e5e56f69d
4,37f78704d
1,5e7474f56
3,9ca48c9c4
4,d9ec3d6d8
2,9358905bd
2,6648e6c41
3,a99c5e3e7
1,0c64cce50
2,488dee151
2,dcb662cb4
0,86793b19f
2,9c84ddcee
4,5b013f9ed
3,8c4dfaf4f
4,d35ec4641
4,e615362f2
2,c1f06c624
2,0612ce99b
1,0b7fab415
1,2070bc7bd
1,1a4ad3a67
2,3b5f2c890
1,73300df8f
4,740afa71d
2,be1f988f9
1,5f9ce427d
1,d50668735
4,e6a1a2a94
1,911342831
4,0f1be59d9
4,102cca700
4,894aee840
4,0e7b56e5b
3,c63fbaaca
3,a8c50f796
2,9cfd0650e
2,36fdbfbce
4,faf6042f4
3,40cd6dd65
4,37a1dfb06
3,db405b152
0,b87039d0c
2,e2380436e
4,7f5fbcda0
1,5b0f4aa5a
1,5d531952a
4,9734f7963
1,0a8ee347f
2,5f2057c11
1,20cb29e4c
1,9cd27ce00
1,4e1148452
2,ccf0155c5
1,a0fdf4a65
1,eb8f3ccae
3,8ce330947
4,f4ce91bef
4,3c077a77d
3,ff461932b
3,85e77fc90
3,32e78e555
2,6d0075d4a
2,4698456ad
1,6052e0e37
1,dd27f8382
3,b4bf00fd9
3,e54c14bfa
3,034427b35
4,9399a7585
4,c683e9060
2,873ccfb30
2,ff8479d08
3,0e1128fd7
2,a236d4f8c
1,198962e4e
1,b1c271aed
4,80d09d5a6
3,b559b1b6f
2,49bc1fb69
0,7305bf989
0,0948c5d05
3,fe70af98b
3,94ef54d3f
4,548dda704
2,e085c584a
3,0ceb5743a
2,c2730a86f
1,a27686ecc
1,7cf2dc7fa
2,635c67049
1,d61550faf
2,bea1e3a69
1,e69d57d0e
1,281760bbe
1,999095d3b
3,3bbb8a39c
2,c97c83a49
4,e184012d1
4,0ea2272a3
1,7931cfae9
1,7abb52209
1,b6da55f40
1,59d09726d
3,4990eaea8
4,110c341f5
2,8a732f9f7
4,7344a9f88
4,f3dd82f78
1,fe71692a8
1,63131551f
4,cdc6a4661
2,7ea3d5943
2,fc0cfc43b
2,3231b8f18
4,6bcde41ce
2,9d85a347f
2,fb32cc6b3
2,a31e1889c
1,73fd3bd55
1,addf306db
1,c00244181
2,96cd359eb
2,aa28d64fb
2,d6a2349a7
2,cd1b5a754
2,34e768a22
2,4625c5b7a
4,cab25bd07
2,6d27ffaa0
4,ed063f3e3
2,67debb1a8
1,67c750dcc
0,f787f9022
4,30917fcdb
4,9478f821c
2,58db99941
0,3c71e496e
2,360935609
2,38e72721a
2,7f9b5dd23
4,bdd762104
1,7d7e82533
2,70f2e32d5
4,9159ad1d7
1,702fcec8e
3,b80a7ef91
4,6ccbe85eb
2,4797ff3b2
4,324f1daa7
1,36ec9c045
3,1818c3d47
1,959f5fccc
2,fbd990f27
4,8fc438dae
4,4389c53a8
2,f0ac6037a
4,edfdafb9e
4,5a1472807
1,90a9be56d
2,b532f31ca
1,b529dbfb3
2,79c1a290f
2,6aad7bb32
2,8ad2cff58
4,ac8a06538
3,b8bf93ab1
3,1312ac06e
2,82a34c159
2,dbc64076d
4,57c53133e
2,dc9e6c9cf
3,58534e0c2
4,b36e7586c
2,a96220890
2,1742c791e
2,3abca6400
4,33ef951c2
3,96b2b1be2
3,ae5e09a05
3,6b95d510a
2,5af680876
4,b24eff5ba
4,7c93d708e
3,2261bb5bb
2,4c706f3ed
3,3ad251303
4,458f00e08
3,535be46e4
3,11f5d0e1f
3,08f7b1165
2,f7cbf3cec
3,593293367
3,c1ffb1e18
4,d1d3d1e6b
3,f4fab46a7
1,812b69698
3,ed3aa3db4
4,aa428552e
3,a3aac449f
1,da38b157d
4,8bbc48530
4,c621476ea
4,75e47802c
4,11c6383be
2,e1f5e56ca
4,dd78fd4e5
1,179a79e4d
3,e62192eea
1,91456c5a4
1,6987f1f6c
4,3ad2d5ac8
2,14b7b8704
2,4e89d7e90
3,93ce276e5
3,c3d394164
2,27f9bcb0e
4,d260006da
3,4fa0aebb0
1,5c6b6c6ab
1,22e3ea9f6
3,c2a862ba1
1,51231911c
4,344e96b6c
3,6cb05c2f4
1,0f546e207
1,6452c6e29
1,d0ef2bf5c
4,92fd65d9f
3,da4b54316
4,95d9c0d0a
2,d4b659ef6
2,fad8a5923
4,eb202445f
2,5523bad2c
1,44b20d6b7
3,831f7ee13
4,691ab8f2c
1,8680b9acc
3,fc95f7cfd
4,56b31dfc8
4,13b608198
4,d4ef988f6
3,97da53dfe
4,598901beb
2,0127736a6
4,c15d51573
4,91cc4107e
2,f02a8bc4d
4,98882017a
4,3f3e0d53d
2,401c536c1
2,a77e073a0
2,b39849240
2,3209d52d1
4,a0ec7cf40
3,8aff1201e
4,a12a10d00
4,668afb604
4,a16c6b680
4,b9ff42d12
4,a1ee4f201
3,50f9e8f17
4,f4c44b59d
1,cefb15d2c
4,907169c5b
1,b8f4c3c95
4,5707be9f3
1,5865981a4
1,cd5592936
3,924d44c8a
1,77345c2db
1,72b99e2ae
4,c9ce77a95
3,9d4b9930a
3,f21da20fc
3,28137846b
3,0cb3cbf77
3,f23f2db4b
4,bcc4aa3d9
3,4491de321
1,ea7598339
4,ad801a8ce
2,d5988d870
2,a5d86ea68
1,2e3449b33
2,f5d06788a
4,720eff32a
4,4af176d8e
4,2a17e8f4f
4,3b3a99a18
3,80c3d1f9f
3,3b5a83169
1,02b0f3446
1,fa9d9b93c
1,692d73b55
1,3319d440f
4,ba748f786
4,029bdf8bd
1,77e601459
2,12ec862f5
2,49e81cf20
4,551aca569
4,8377e3305
2,b259fdd5a
2,e831231c9
4,0645448d3
2,ce09f2bb1
3,584d32416
1,a7fd44d7d
2,d65a7de49
2,7a095d876
3,865e24ae0
3,a29f49d6c
2,199da5b6a
4,e33d26ad6
4,f2bab5d80
3,2104caaf9
2,de45fe798
2,e5e2873f1
2,f18291f39
4,646e56f49
4,666bd3fab
4,47eb6ee01
3,8976b7cf4
4,6dcde77ea
4,5e3e532b5
3,a98931539
2,1ffbf011b
2,c562855bc
3,a84af6ee2
3,6899a9e01
2,7776e2d5a
4,2452e35cf
3,f8bea5412
4,2ddb52b59
4,2b0a1a92f
4,b062268cf
2,e9f1cb6fc
3,84b75d037
2,890f524ea
4,abd7a3644
2,b7bb469a6
2,c73207e60
2,cf7f7519d
1,3491ab0f8
2,418e6c96e
1,2aace4809
1,966a52844
1,d476fb3d2
1,bf0f66c76
4,fc85482f3
3,c67ceb1a0
2,cdb61e4a0
2,9b8d83072
1,887f6ea41
1,5367dff7f
4,fa58c9482
4,17b6af953
2,d656d0310
4,a377f17dd
3,249937485
4,a069b68f4
2,5ae2c6586
4,520d525ff
2,3a15914ff
4,efabc5b4b
2,e99b5652d
4,04bde3a71
1,88305c625
4,53e099571
3,f257f7b7c
1,cdbe39dfe
3,9e561264d
2,67aff78fa
2,33d6da4b6
1,6f40a3c89
4,fc3c2dd1e
1,c1edd8a2f
1,e19863a14
2,492e3ceb1
1,9374ff179
2,fc8b748d4
2,939acc4e1
2,021a9de0e
2,94f6ffdc5
4,07b908a27
2,eca91551a
3,43345b4d1
2,e4e95454d
3,f4d2ef282
4,4e83295b8
2,38c6148a3
4,75b33cd1d
2,acd2a8c15
4,27f1ab010
4,61d424371
2,28d8df59e
4,9a22a83e2
4,08e23c102
3,623300e2f
3,5859b26d9
1,c3e040ffe
3,e93b2f0c5
1,c48a522b3
4,f68a1df39
2,8ba686c7e
3,f01c3bb35
3,[national-id]
3,c46cf28bb
1,4209fa995
1,7853f1e92
2,2a91e876f
4,d10df409c
4,ced9a6c48
4,cc00ec8af
2,b93342403
4,d36ee84f7
4,9524f76a9
2,b071e777a
2,c5d0607cb
4,6818b2d64
2,3b0903573
1,6f88e50dd
2,58bc50f1f
4,da5d53c00
4,ff6a36405
4,4030bbd83
2,472085bac
4,92ca39ce0
4,7fcd35630
4,709624933
4,d97764d17
4,1eea05736
2,1710b366c
1,c59084b7c
2,f5dbd310e
4,f939792e8
3,9d89b799b
1,1d02ad034
3,226380287
2,8a59526f6
4,249509f8a
4,3a673e7d7
0,db6e76992
4,e0289dee8
1,f5a8a54ce
4,648bd1c3d
2,e79df36a6
3,fcf7d8381
4,e1ce677f9
4,0cdef531a
1,381a60376
4,3d01f71e3
4,4839a3341
1,4dfef2414
1,61cbbdd94
4,f31b80761
2,2d3dc1e5f
2,ce5ac7852
2,77bbda99a
1,5e6b02a87
4,0b1b7aa36
4,4de594c69
4,38c3d8dfd
1,7de87b236
4,21b9aab99
3,be7a29ccd
3,4985e9abe
1,fb7bf0ca0
2,09d59aee2
2,4bb026f02
4,efbf3fdeb
1,a818819d5
4,65fc88ea0
1,42ec28f72
4,07c6aefa5
2,449cc4db2
4,5664dd8ba
4,0a3470446
4,0cab5ddae
4,ed4913e0c
4,40b697009
4,e19165754
2,56045ba61
4,fcb54a318
0,9f36f0f04
1,777d0efca
4,[national-id]
4,365206401
1,491c028ed
3,dada7fb95
4,3fd878e1e
3,219c41ecd
2,4832858f6
1,24e0c1639
2,27959c6c3
4,e8307f240
2,8805a8cdd
1,e9dc7be0a
2,9c140b105
4,9801f4683
1,62b8e9b2f
1,01875b8d3
2,9cb0fb630
3,8d676b37d
4,bc9558ff2
1,b6bb74e90
2,13344823a
4,2285258d2
1,d765b180a
4,35a056eee
4,65cd649d0
4,5ac03395e
2,88af72d1d
4,f78fbca66
4,1c094491f
4,e02a95978
4,b4be456cd
2,57782e75f
4,6211d8c3e
4,d24706633
4,a5ae6d01f
4,a3fec2010
4,4e69d6c1d
4,81fbbb6c1
2,4fa1c4bb3
4,19697ef26
3,0225d2093
2,f17310c7a
4,46213a698
4,501f25ca4
2,a2c13fe47
4,0e0017da1
1,5083eb734
2,3f570eddd
3,79b187ddd
2,d62daa8aa
1,1eff820fd
1,74c030e17
2,d79150217
2,3ea5eb51e
2,e5a74faf8
4,173f58d6d
4,1bb5c925f
2,a1e98773a
4,df62c69f8
2,a73b445eb
3,cd733bf3e
1,f5757f749
4,e8c3af611
3,5f02c5d6a
3,a04c20b92
4,053553ce4
4,079e8e5f9
4,543d9876c
4,f2ec4f702
4,89d0b4fb6
4,3ec60effa
3,f6558ec0c
4,564de5216
4,f1145e2cf
3,14f5b8bc9
4,d6cdc667d
4,f409d6a5e
4,e755eac8d
2,155a65f45
2,ec40f5094
4,e95209758
4,d81227440
3,8127fc86a
1,1035e7647
2,d1d41875b
4,c582aebc9
1,94f77f167
1,ad8988d66
3,cf92c9e53
2,06002068a
1,a59595a9c
2,3b1338c6a
4,008652963
1,ba782d334
1,f04a92a4a
4,2d7641a19
4,5484f83ae
4,87fe1190e
3,c34aee1b5
3,0cbeef62d
1,d2ef6b0ce
1,8ee0ff988
4,1d32fdfed
4,83c1393f0
4,9ff3e17f4
4,2bd19ee29
2,7dc269289
2,269c5b546
4,8782635cb
1,bc02cb144
3,18cacd57e
2,d9178e623
1,de2bc6e36
2,04bf94e58
1,c4e6813a0
2,e620584f0
2,6d3d182a0
4,81d8fd9e5
4,6c8c56c67
4,5d1837cd4
4,b2fa9e76b
4,b8a186468
2,97d1d73b3
1,5720aeff2
1,6b7d0706d
3,619796969
2,03154323c
3,150a5414c
2,8424fd925
1,da7325042
3,2def730d7
4,ef33e9e92
3,be0459ccd
2,8dc7050a9
2,8765b34f0
4,0d08cbd65
3,09bcbcc17
4,1956274ea
2,c8d83fb64
4,e1a495eab
2,c82b3dab0
4,16798ef33
4,0f7cc9fd2
4,0f9b5ff24
4,5e1e9c882
4,f08aa7ed0
4,501e6fe63
4,492eadc03
4,9363d667b
4,e25d4b735
3,c25ee1d60
1,6a0735a13
2,403526eb2
4,803d6cf84
2,61fdfed5d
4,7cf00baee
4,f23747800
4,17d68cef8
4,d1df0dad6
4,7fd12d3f2
4,6f9a671b4
4,e323527e0
2,0ce86c383
2,d099b1398
2,5d3bb458a
2,dbfefb3b3
2,97fe38408
2,b67e41f4e
4,6b21752ff
2,6180f6ea5
2,a6c057095
0,4606d080b
1,c5ae58b37
3,64b9f1fda
4,0dcc28c74
2,e2bf9f9d5
4,6007379d5
1,392549cdb
2,c196499ea
3,bb23a06ee
4,75de594dd
2,e88e25bc4
3,a37639b9c
3,adc1072a0
1,ad69768f2
3,31b2ab140
4,be78caa07
4,e58935876
4,f2847575d
2,f06c3f277
3,ed9df93fb
1,cf5e1dc3d
2,0bdba53ae
3,d8ce2e155
4,02b507e40
0,ad0caccc5
1,7d43db30b
3,d0a129570
4,604aa6cb8
4,d72c7293d
1,d6c907902
1,c081d3629
1,d2d8c78da
4,617d58794
1,264ad33c1
2,eb15fcf7b
2,f40eb5fc7
2,4fff73fbc
1,53ebc9425
1,26aa5370d
2,91d0fe78c
4,a317c7e9b
4,262be4911
2,51cacc4b8
1,96b4e9b27
4,26bf3371e
3,2fb04c8d1
4,8777d5920
4,a503f69fb
2,391c07663
4,55b816700
1,90161ee44
1,2f3988b4e
4,11e4b614f
3,c312136a2
1,e84dfb7e3
2,8a81178e7
4,1a44d4bd3
4,7a9e25e6d
4,c503574aa
3,ac3f4aec5
4,747bc9980
4,6be275cb4
3,d101f387b
2,c2acce386
4,265349cc8
4,f61d4e0ce
3,be3541c2b
4,780c51dfb
4,492d4d9d1
3,0d5b06046
4,a0b61a03d
1,a3276b6b0
2,656459c70
1,5000e7fbf
1,544ec9871
2,0b44f7b2d
1,6d274a559
1,794b6afa7
3,13921978d
4,3a28466a7
2,620cca3f1
4,eefa6bc4b
4,49f8c1385
4,e38d6e4f5
1,9722dfe17
4,6f5c2fe62
4,835330218
4,d860e093a
4,5f5e29352
4,83e0eec2c
4,dbe03d1b1
4,4a3e2c329
2,c4130437e
2,c27a59f51
2,21c450753
1,ebc4b3548
2,750acb170
3,9ba164213
1,6a06314ec
3,a794e3245
1,ade2c8e9b
1,895564503
4,3e2f3ee14
0,7db59afc0
1,af903aff1
3,6ebd84e06
4,65277b6d7
4,be561a907
4,2cebcd19e
2,68e9b12ba
1,738f6cf50
1,432d3c29e
2,82980ef15
3,1b848cdf5
4,f0d308e46
4,2cd5096a6
4,4c1e81d8d
2,395c4755a
4,81ac0fb65
1,e1f809f71
2,be046e917
1,e5c51e06f
3,890331874
1,a0f2f3a98
1,2525ffd0e
1,d9a7bd1ba
3,b712513e5
1,9ddc11ca4
1,3345f233a
3,34991b47d
1,50dd87537
1,eb137420e
4,df819f3ee
3,32452548d
2,1be31efce
3,b5011ed9a
3,97feb67a8
3,8cf4c5c06
4,3182e9bce
3,cfaf7de5e
1,89b4c43c5
1,ee44ef33e
2,819235a42
1,c4c19d43c
4,3b9687893
4,d7e104a48
4,ccd591803
2,f2a308ca0
4,377525d70
4,1e576f92e
1,696594a39
3,ba0ba7f44
2,1dd9721f2
4,666106b61
2,1d8495b98
4,2cbaca583
3,27f70f392
4,90680906b
3,94597d934
3,24c6b615e
3,4688625ef
3,d77ac5f93
1,063fa26e1
0,07dbb240c
4,3c2ce0ba9
3,1d1110e0f
4,9036318aa
3,9d410d32b
1,4404e872a
1,84dfe2c15
4,924619a26
4,84e1db7dc
4,d82750586
4,55ec0af11
1,2c21622cd
1,c1557abd9
3,7eaa87d85
2,edcd62673
3,af04c6a53
2,13d7443f3
1,b97e71736
3,cc16c57b1
1,cfe0aa64d
2,e00b300ac
4,1da2421c1
3,468df34cf
1,cd1449614
3,215444947
1,bec90a323
2,163dc4d89
4,3d1c9a9de
1,4bf987dd7
4,5a30e83b6
2,a1c4bafbc
2,9dcd790ba
2,e16ded132
4,64da5bdfb
3,728a8abbe
2,d33a513b9
2,d6cf66f88
2,909ec4551
3,6c36797ec
2,f4066f08f
2,c489b585f
1,dde64fc3c
1,716b775c5
2,8fb635a06
4,cdf9f66bb
4,ef4c0b081
3,bb183e8ff
3,6f517ca5c
4,1a5b2e7f5
3,5965402ba
4,f8ee69cf8
4,beebe07cc
2,85df22b65
2,b141470ba
2,b9ee7bf8d
4,a3bc7e59f
3,8738e190f
4,f90a6d4c4
3,a5dc0bbbc
4,b74bd3020
4,e031dc611
4,d0c8d7387
2,ca96fb21f
1,8c3162593
4,80e3af9d9
2,d350af949
0,bbd1d4ce0
4,089c12018
2,0a2e0e0f6
1,ce7e32055
3,af55ed15d
2,80ff8b48e
3,05edb2128
3,340ecb533
1,4eeb96cc3
1,fec4a755c
1,bad0fb576
4,9178579bd
2,6eabb467d
4,36fecc4c9
1,4a96d8135
2,85b473fcb
2,e2f1962cc
4,1a040afde
4,03dbbabb2
4,acdaee1fe
3,8104be332
4,561d58f66
2,993049fd6
2,d7e70c440
3,ec5797f90
3,516f90e93
3,690709a80
4,6a7859258
2,167b39378
4,4e0c8b399
4,343110be1
4,204635b74
1,b6cdfd1b6
4,e149de7e6
1,b5834d69d
4,239662051
4,82647c4d2
1,4978f1572
3,bacd8d370
2,c7fad571c
4,98b83f118
1,5c7ddb10a
1,3ea191921
1,f9a8bc654
4,48b0b3d3e
4,560fc0423
4,e5a2f7610
2,fb3d8e662
3,c480e2beb
4,53dd0049b
1,52d662dee
2,6c5a4b9c4
4,c1a7655c8
1,a393ed091
3,573c578d0
4,45844321f
2,cb3a64f64
1,4df68f4e9
3,db3963f04
2,df9e82f13
1,6c1e84b70
2,001d503e8
2,3bd285147
4,120cbcd94
0,a3cabb21c
3,16c22e266
4,6c503f822
4,6e58b7b25
4,488b3d3c9
4,2d93f0bcd
1,74ede439f
1,74c6bc410
2,7957d3691
1,07136908b
4,ba057ca1c
4,d6da01c6b
3,4f9bca7e9
2,b0f6117c2
3,a0011c6eb
3,860344fde
4,bb888acad
4,eeaa62643
2,24f3cf2a0
4,0764a7eac
2,4082723d5
2,61a560fa2
2,90c076d07
1,d77000c72
2,ae418e62b
4,90d28943c
4,13ea5fd8d
4,8c296fe1e
4,1bbcdf7a8
4,0484a5ca3
2,b3bbe5f53
4,bb92a7567
4,ab2f40da8
3,1a778db04
4,a69bcb570
4,0fc9527f4
1,782e979b9
1,884dd8f25
4,5b211451b
3,70b11a7df
4,43f1d89d3
3,049e36678
3,9f61094e3
4,1f69be259
4,8b9f17174
4,aae936b8e
4,e90037f58
3,c559c6127
2,b65d0a984
4,6d4b0c3fe
1,b4c43aecc
4,adab615b2
2,74d3658c4
4,1fb9dbf3a
1,da4c16351
3,ed3c0df6b
3,f77ba9bda
2,dc3e4941b
3,ac67e44d0
1,1e2de68b7
4,9394c8f0e
1,66b44fdb3
4,ebbee9521
3,2fbc547de
4,938349c86
4,9657c7cbe
4,2ba214359
2,dfb9314ad
3,0551cb75a
4,bec357108
4,f8fba9187
4,8a043e726
4,734a6d4dd
4,e3eb4f930
3,d32369074
1,c86a2a0a1
4,c27d5330d
4,fee53d60d
4,47b7eb84b
2,355ad26e3
2,0c9d49657
4,751d8b175
4,74670724a
2,cc22b55f9
4,80b634cac
4,b1abcbcf2
4,72640001c
4,dbf9cb69f
1,8f1e51824
4,f7d08e1c3
4,3a7672d05
2,810d4289b
4,109163b2b
4,cea1e7845
4,2a9c5eab2
4,2b2a7ea83
3,1ea0c2a00
3,c24f53ec1
3,a2bdcdf43
3,93bfe3b45
3,a81c4083a
1,d1405c482
2,da68d90bc
3,430c7ea97
3,e0e62dbf1
2,615069b7a
3,a94f82184
3,bc85444e9
2,285806a87
3,c4431962f
4,9ab85d40c
3,c4c846cc5
2,7d8a1df6a
0,17166b40d
2,13f4f8d56
2,12dc0e350
1,5a6f06939
1,cfab64c1f
1,9090dfe7e
4,cdd0834a9
4,3b54d2ff0
4,[national-id]
4,450f42a03
2,d8d8cdf8a
