AdoptionSpeed,PetID
1,6f57a612f
4,ce81260f8
2,f2695ba4e
2,c2bde6c93
4,623593736
2,4ecc7b377
2,a8eb87a19
4,44fbf0b84
3,095faabaa
2,f2184d6e6
4,196f254f3
3,f8110e44e
2,626f21a1e
4,7ae197acc
1,6fc48261b
3,015908ecd
4,095af2118
1,464155b72
4,b19ca2e62
2,569399673
3,6e388ef09
4,8a0a39ae9
4,08ae3eed1
3,9c05b8a69
2,1e699664a
4,b9ff9ae11
2,4d14064e1
4,e469320e2
3,a893ddc9e
3,9b47ee109
1,bcb1ab1be
1,7e3b71ed7
1,0f4cc4df3
4,bef4865b7
1,ffb1e35e1
2,640d9a19f
1,d7dccc77b
4,048e1abc5
3,8f2f6c34c
2,d1bf21817
3,dfc29cb25
4,1c3eaf19f
4,f6cd9f56b
2,b0a668568
4,23909197e
3,82a8df609
1,314154cb7
2,8b11bd238
3,52efba7a7
1,cf125d1f6
4,d63a6beee
4,1e46578c9
2,2b61cadd0
4,340889612
4,5b99137ac
4,eb94e7e3f
1,ddc357f3f
3,b588edd6b
3,452addaa7
3,8d0e4ce0b
4,23b2aa9f4
2,191edbe3b
1,4893339da
2,34deef477
3,8d0971a45
2,e9cdfb442
4,d3b88d06d
4,0b2f6de07
4,4dd4ef76e
2,868a6b282
1,3e8500c2a
2,fd9b5220d
3,82ef0904a
1,f8bf1f182
4,23a6650c4
2,5c5189b56
2,e7512e549
4,b450df98d
4,e4bfe1a51
3,ca35dcf38
4,6af25b653
1,dd74fd4b4
1,e73771274
4,91c55d736
3,a66cf0ee6
4,1961d814a
2,8a154135a
4,d5bebff81
2,054095655
3,8f9f7d3bf
2,ee8197788
3,27a5c14a3
1,4a628d5ea
4,0e4eb6bed
4,ba7974eea
3,e7c1f4c71
2,280a19fde
2,6742b2f4c
1,2c840da5c
3,4dc8a3de6
4,7e7eb03c8
2,63abb7d89
3,e853ed0d4
1,14aea25a8
4,52203fcdd
1,c91979f9d
4,6ef2a9710
3,a8ac8b270
4,9303a5a96
3,f0c4bdaa5
3,bb7a0dfd8
4,adb569968
2,5faac2a37
2,420faace4
4,78eb1ff40
4,f8aed2e9a
2,f151b8040
2,f3e8d96d8
3,421c20853
2,4dd31f93d
2,c4aa1d0ef
3,0de1a6efe
2,c250a6441
2,9843bb7d5
4,bde4e196d
4,37a3ca9d9
2,ccd3bd37b
4,3ca634c68
3,511351d55
1,8d9239735
3,deeab0fc5
3,5fbd4aa53
4,814e4dfce
4,91c57560a
3,5bc91f92b
3,5cad62f10
4,d3f0d7228
2,e85bfa7cb
3,9e3c82b5a
2,8eedeb405
4,fc428902e
4,baae8f4bb
3,dd3b0c971
3,50ae487fc
4,634a2d6ed
1,5aacfa367
4,4240ae918
3,e2de606a0
1,2ebcb2e02
4,9911add5b
4,4d0bf11c5
2,4f46a02af
2,d5816f5e7
2,c2224af98
4,a33c493e0
1,cc5ebb4b4
1,bbdd7b4f3
4,158676d7c
2,3d4f0fdfa
4,d58bbc78f
2,9fa384850
1,7112385de
4,18900149e
4,c8c7c7ee4
1,28325b3d5
1,5604b1b4b
0,a7900f4ec
2,c12240672
2,7ed005178
1,fe8797927
4,fe38d5ffc
3,8236e216c
2,fec5d79d0
4,78e4fc283
4,361f3f278
2,2ae6cda7d
2,5f1ddbd0e
4,d689e43d3
2,501c6fe9d
2,da9bfaabc
2,2bf80cc03
4,97eca3abc
2,eb34642e2
4,8a369e08c
4,6e72dafda
4,169a47ceb
2,28ebbe75c
0,cf019d00f
4,b1a73b0b5
2,26645d7da
4,6cf10fb6e
1,318800c44
3,a90798045
1,f23b5b477
3,2ee1902e6
3,21b47468d
2,89c864b4c
4,9595e492d
3,159a08149
2,45b43d15c
1,44405c1c2
1,a9ec7f379
3,191ab1abf
2,81cf77a54
3,78fe45793
2,9b01619e1
4,cd9f0fa1b
4,1ed6caed2
3,5de46abf2
4,939027417
4,b9c01e7c7
3,fd56d5adf
1,c310dc8e3
4,a5c3f9153
4,a2d789b33
2,caa619b24
2,63373bde2
1,7da0b6748
1,6f01fa715
1,cf823fe95
2,c9456de8d
2,e2f74b914
4,9751c20f0
4,5ff8d0fee
4,f3ca28aa1
4,be1caa2d1
2,0d882a77c
1,2ca54759a
4,79304a92a
4,fd86921f6
4,e03bc04cc
2,a8967b31e
4,e4e371d1c
3,8e5b5c870
4,b5c68765f
1,ea9a1ee5c
4,7d7bd1619
4,72d018a35
2,14bcc4bbc
4,8402edce8
4,dabf95220
4,5aa096eb1
4,3eed772b3
3,3bbb69d2e
4,f1d3cf2ab
2,3d042de99
1,4083b5e8c
4,5f4c80ffd
4,36d94f9cb
4,feceba12b
3,922418176
3,73f415b05
3,55f4b8bce
2,6132d96a4
2,716cb539f
4,527395d87
1,34c8e456b
3,5fcd4c375
1,647e1be95
1,62fa55a91
2,ca3eb54e1
4,6b05a04d2
2,e6e981d78
1,8778a9795
3,d2f3e3e49
1,58c0aa81a
4,8f1e6e6c2
2,88a0b1238
4,8757bc681
3,48a067308
4,ccba2b8d1
4,d56dc92cd
2,fe5560b70
4,99bc2a7a1
1,5c12667cf
3,5d29f2f11
4,810167339
3,52a0a3cec
3,31fd29beb
1,eb6c41d6e
4,3ee57f395
3,eeff4034c
2,d57da0106
2,570c5ffad
2,19d84f9de
2,12b8e4da6
1,e739d7511
4,8ae52d40c
4,a2f165942
4,a3b0f3b7b
4,492709e57
4,c67b5c182
4,9eb87edab
4,d7432fac3
2,7031a5cda
2,8e6725dbc
2,3fd732fc4
4,9f033fb12
4,d5fe28556
2,deb592585
4,8a356cba8
1,67832af51
4,f78d67427
2,41eeba049
2,030068497
2,5bee7560b
2,d5d923c09
1,e65dc3c7f
1,c6b44f4a6
1,7c733881a
1,9860ed0b0
3,3cf371788
4,2a9eb32cd
4,ba1065a24
1,133cd6876
2,0e8e7640e
0,8b994fc99
3,90dc5236b
3,bc8cea83b
4,eedb57cd6
4,963ca7ec8
1,bc2272277
2,61217d1da
4,0dbe0a1e0
3,294c406a4
4,e433950d6
4,98b106dc9
3,3faa593ae
2,d501b2fa5
1,b9bd43ed9
2,a74808fe4
1,780a11e8d
4,663a6ad3a
4,780bc6ac8
4,43c4e22f0
1,9854d0dbc
1,48c6e1680
2,077883558
4,bdaa4e12c
3,858cb8fb2
2,1854cbe64
4,301987149
1,7545c106f
4,a24483828
1,5509758d7
1,047a3dc86
4,8075da3a6
4,56400fc6d
2,e4d63203c
4,0cf8ab092
2,b5cd50120
3,8473ea25a
4,ff4bad8b2
2,4f11633ff
3,e6b83f75f
4,51147d230
1,e929b302a
2,3a6f2ca7c
4,be490ac3d
2,0111099f8
4,b1b29893c
4,15c078a1d
4,2204006b0
4,abec498d8
2,627896ec6
4,160605a86
1,71d223ded
0,c871ea250
3,68fcb36db
2,4e68b3f75
4,c162b0da6
4,0c8374d8c
3,6f417401b
1,bc3eea132
3,b7de115e8
3,96ac73ad0
2,2deb7e923
2,1ec864536
3,6e207f192
2,99898aa3a
1,4a6c731d1
1,52eb2a1c5
2,e1b1b7248
1,4b45e3d52
4,769c05615
3,4a79d0950
4,a3ccc451e
4,53d3d6316
4,4c93e6f35
2,ad8fed7c3
1,f3541b1bc
2,46b61a2d2
4,ba7801d57
2,89912005b
4,22292c841
0,bc06d9ea5
4,e29dc89da
3,0575615fd
4,9883ba0a6
4,cb6f9335a
1,eb5a2cfc5
3,a4d1de41c
2,b63a8ba44
2,bc5944086
3,ff1572529
2,58af165cd
1,dcf9473c1
3,a2a734348
4,630891c65
4,2e81f8cef
3,508811830
1,3d815b4bc
1,9a8ca9c92
2,5964afef8
2,cd802e76d
2,cc0b7f03c
3,681e534db
4,9406dfde7
2,a2f0eeabd
4,2fa420bfe
4,59f99eb7b
4,e2d8f6d49
2,4fdf852e8
4,72943b6ca
2,fc5485a38
3,f897ce4ca
2,33a84e982
1,9d437314b
4,0da144b18
2,b30881bd3
2,33c3cb115
2,2eb02905b
2,707656d7f
1,e49499be8
2,8a2040751
1,82cb3eb59
2,6b467cb2c
2,775496f57
4,144e57740
3,1a5f780f3
4,40116a9e7
4,fe1e4e8fa
4,5d3a4b13e
2,4ca157452
4,a0367f7e0
4,50a4dfde7
4,ed577f8ab
4,1b5c4d501
2,b73ee88dc
1,b250f4035
4,b149e391c
3,2098c5f0f
3,ce31622c6
3,38e9f3adf
4,81a0ebc2d
4,426f88f29
2,8d63ab362
2,1e6db8eed
1,519e13c1d
1,d1e418fba
4,a67b605e2
1,b9e9b509b
1,934b61e2c
3,2e050c364
4,03dcdcd53
4,38ca1a419
2,e5a2705ee
1,864d55acb
2,86b85538f
1,1456605ea
4,770645378
4,56a14ce4e
4,1f45ecd7f
4,1dc9e73c9
2,4e1661dc2
4,4978f492e
4,824f345bc
4,0c6769645
3,0a7828493
2,b6f3c32c8
4,d884d352e
4,f03f3659d
4,e4027ba6e
2,07e70b072
3,cdc0bf103
4,68a9559ab
4,18421f390
3,1c4a812ae
4,9215a884c
3,63acf4157
2,d7c965c59
2,7e391e8db
3,dcb579a64
4,5c6f6badd
4,8e52286c5
4,aa1f77b38
4,7ad5a3645
4,5e7916308
4,6250e5e1f
4,33afc5ea7
4,1c99fc32d
4,2c7904769
4,3bb3c3f41
3,fc8281dd8
1,f60dfc2a2
2,d0120359f
1,403c6cb85
1,07d914139
4,924323d36
1,9576d6820
3,3c7106b78
1,b0a509d5a
2,43a02bfb3
3,635d7d444
2,59898b90b
2,d5f80ffa1
2,bab6d2bbc
3,1145e3572
2,310e11cd8
3,1f7f25cfe
3,53ba70fc9
1,034770757
1,ff736aed4
4,52d52114a
4,b2ba57174
2,b452fcedc
4,8a28ff135
1,224754b26
2,d9801429b
3,f79ecce0a
4,d949d3c85
4,26c978408
2,29558e678
2,c68267a21
2,5037b355a
2,6fd6bbbac
3,1e1acbecb
2,24387278f
4,eab678e04
4,7698dd2f8
4,86c35d610
4,d5c8e8f95
0,40b28c8b2
1,13b5d77c9
2,0c4c94d92
4,80e71a429
2,0871b29c7
3,737963888
0,83e756b85
2,eaf4ce405
4,3bb5701db
3,bb88016dc
2,1edeefc59
2,4d3d5de63
1,bed0a2dd0
3,5c11b7b71
3,771236ce1
4,199ae3a3d
4,609a19425
2,c3979d74c
3,a3c11ffc0
4,5f484ce83
3,d5dc8e2ed
3,b5a3de47a
4,22bc7ce02
4,1d6e5cf3a
1,7a2f298b1
1,cddfc651c
3,f40103c83
4,410a26705
4,71f7faec1
3,8996af30b
2,40317cc21
2,5e8ae0408
2,d6caa6c1b
4,3c3b8f720
1,66ee92015
4,0d23ebf62
4,f308d84f9
4,a83316db9
4,4ec74bd2a
2,1fe6926c9
3,6cd08f9e5
4,8fab79bce
4,6bb0867d2
0,af5663a50
0,9b72b6259
4,414d8071a
4,2832e999c
3,14dac66d4
2,0723c702f
3,d8a5cbf50
3,7e53fa3c8
1,ac8a6d6b4
4,46b72a554
4,abad54d9e
2,dc799e6cf
2,66e380876
3,c9beb51d4
4,adbb5691b
1,ddff16456
2,34b07073e
2,faa44e335
3,6aee6ba64
4,ce6d26ea8
3,bf7468418
4,95d3eeb89
3,07cec96ed
3,3e5f1ed95
3,2fb2b5440
2,0e1afcba3
2,a66fac828
4,68a455136
4,b8cee8864
4,f0f332a40
3,d143d39b7
3,9f6c09778
4,ea90f4eac
1,1763f6e8c
2,32b0f73c8
1,8a44d1d0a
2,4c144f0ed
2,cec32d2d9
2,ce08bf758
1,2ce451b02
4,35ec1a697
2,9918c8c44
4,8e927101b
2,e71ce9398
1,3701826a8
2,0646fb6ba
4,e394a70d8
4,88439d7b0
1,83ba40cc6
4,f720565e5
3,590738ca0
2,f6a6a9309
4,7b709929f
4,a6f5db120
4,c9bfae3ca
3,592ff368f
2,614b290f5
4,fc5e93ddb
2,ed7eb98b9
4,9df6e927c
3,b8d8b2272
4,9c60c63f6
2,01f72959d
3,7c4c942d5
4,b37fc7248
4,599b33066
4,d5f7c611a
4,fd3d262c3
4,1bfd3fba3
1,5d9384a34
2,cbb603649
2,c2f964b3b
4,d5681d2c3
1,47536cf31
1,ae4274dd6
1,38cbd55e5
4,aff0a8156
2,42b588455
4,2136ab169
2,8bc88a336
1,559ae5667
1,e881219a0
1,b5f9c95df
4,48fe551df
2,d4bae51c9
4,015f125b8
2,3a97ac75e
4,ad3449695
4,0fd8e26c1
4,b77bebe5f
4,90d66cd6f
4,c306658fe
2,b94aa2e66
3,59680597d
2,498d70ca1
4,f931a3552
2,08daae591
3,dc4502e25
4,bfa7ed240
3,7c2b48d5f
4,23f8bb18e
2,892a5ed54
4,2b880dfcb
2,974688435
3,26b149a77
4,3d1a0b636
1,2c416fcef
4,cfa1588e2
2,584042e9e
3,493d668ba
4,a4c5e45dd
4,f192616ce
1,76e0bf879
4,1d0223148
4,0b9384acf
3,6e3e2b85a
1,4509290d7
4,d147d16ec
3,082126600
4,569798535
2,47aab029b
4,5e3011a62
2,559917f5c
2,02ffbb348
4,0a5129c92
4,60d8c1fa7
4,20671ca51
1,bede60795
1,e126dcb77
3,470343a04
2,12044707c
4,c09a0a00a
2,421becb27
4,aa22c1563
2,166503620
2,618dced8e
4,419d49119
3,ffa86db9e
2,4b14cca25
1,5c55a78e2
1,caacbd257
2,7e7d7f1c5
4,e3865d96b
4,63d17a5ad
2,3ccddbba4
4,180d75114
1,3e385e1b1
2,42635012f
4,5a951896b
3,c017a7d6b
4,5f3432403
4,03d14e004
2,f1101a527
4,db74e1329
3,0131eb078
3,df17fad20
1,44bf31aa6
1,a987ee384
4,fe9b945ae
4,7600dfada
3,cbfa8bcdd
4,270ca7309
4,16a43d1b1
4,87a8c0f0d
4,33dfbe188
1,22f85ea8e
2,e5d02f315
2,09ba96bf0
2,c572d623d
1,882c038e7
1,973194dde
4,1061d324a
4,597788b4b
3,182e0e5dd
1,0536a14c0
4,66e113c05
2,650de5c52
0,d74e047bd
3,cd2f4f5bd
4,35c9317ff
1,a6b832cfa
2,b2f3be45e
3,f0a7c0b14
1,4228045ee
4,1e3566cbe
4,398fec4a3
4,c15e547dd
1,f55332756
4,f6b4d4405
1,3d6a0b6ce
1,ae49cb15f
2,71d2e9e25
4,2d10f326a
4,dedc72b5b
2,a83818789
3,fdfcd1023
1,62f7be1c8
1,fad624d4f
3,e840929be
4,4c506cf99
4,89a97a4bb
1,b5f30bff1
4,84c0efa46
2,e8ab2aa85
1,45bd144f5
4,608e5b66b
4,672ebfd9a
4,fd1ff90f8
4,d3f554d71
2,a63706726
2,3e636c3d2
4,2366fd140
3,7e46d59c8
3,d6efb85e9
2,9d28f0f59
4,b17afb2eb
4,5ec5914e5
4,4432db7d3
2,ce5cfac06
4,ffd4fe065
4,ee1ddf5ce
4,679286002
2,073568cc5
3,02519d368
4,b7ae6b9cd
3,416bfd3dd
4,d2284ec25
4,e543bc19c
4,c82ba5889
0,cd7fcad63
2,49d4e21de
1,b5ecc08d6
4,22e87dca2
2,c692d4b45
4,edc153713
1,a30967d48
4,3603eacf0
1,600c7d1e2
4,e2b2cad49
1,122e7c0c2
2,b2b54fce7
4,c720115fe
4,02b1ab523
1,47bfcd3cc
4,2c5ee0b49
4,ebdcc42bd
4,17a5bece9
4,45e7776e1
2,dcbb918b4
2,25baf7a8d
3,600e0fb89
4,cfc94da9a
4,69baefa84
3,3cdb1a596
2,2a029afbe
4,418ea400f
4,49157aaac
1,cf0d70718
2,23a703329
4,85426f467
3,ab6048c53
4,f5ad400b7
3,ff903e52b
3,498106649
1,418700d53
1,3360d56c0
4,9a047f96b
2,06a470022
4,5344ddf4e
2,dcbe7cae8
2,bcda27f26
2,2b01a74a9
1,1e0e21059
1,b80dfae6a
2,bc05ab361
1,8459f4707
2,d12b4fe19
1,4b96e341f
4,e1180bfcd
4,9e51a9790
4,b029230e4
2,8a1bc271c
4,5ad9b6f0c
2,610788182
3,ee4325d84
4,f21c317cf
4,2abba8c6c
4,2954b46c4
2,a0b6f1501
3,8d0e790e5
4,399fa2574
4,9967c6cb6
2,a182511f2
1,51a13610e
2,19c7e095c
2,73961a218
1,2e979fe49
1,83eab3ce0
3,f223cd020
1,39ee807be
3,3010871b7
4,46e92f631
4,1706cbafe
4,f640756a4
4,50066d150
1,f116c92af
1,378d73716
1,827daf042
2,ad59fc7a0
3,26de61f1f
4,d784f7fd2
3,0c9476c38
3,b32194b94
4,8c2f1d851
4,147191c1a
4,af032a52a
4,d97b2d534
3,40873dcd6
4,c1509a54e
4,4864eb58c
2,b4b9b0153
1,cd08d8571
2,cda7cd580
1,519a6e4c4
3,234c7884f
4,6c7675e86
3,847717f72
4,491b8c806
1,0ad57c36f
4,c0ae23371
3,1361c6788
1,11f0ed3d3
4,d3cf5146b
4,0fcb4800e
4,5a7197211
4,fc21aa84c
1,869c9f3a4
4,90c2e8a86
4,13922dcc9
4,86c5aed68
2,48ec0107d
2,5892f955a
4,2e200d64f
4,efd268250
2,bce8d916d
1,bfe1af332
3,d4032d9a3
4,7204f7890
1,54188270d
1,8b6c7ef38
4,387c23325
1,3de179c07
4,7ad9d255c
4,d6ed5dfec
2,3cab9e59f
4,27d4ec9c7
1,5190cd079
3,6ec65e11d
2,dcc8ba1a0
4,68a7182fb
1,b2686029e
4,34feb9441
4,089ed3836
1,4e3b3c58c
3,1ef0e1d49
2,da6b36177
4,60036f876
2,74c8c6941
4,b749ed372
1,cf057b203
1,2e2c61226
2,aa6b3dcee
1,733a5cf62
4,66f86bfc6
4,0505896da
4,78624b4a6
4,a8c8aed05
4,7e520dca0
2,f072baaae
1,32288dcdb
2,bcd947bb6
3,66b38c4a7
4,b22b2c9ae
1,f147e61ee
3,78dcff888
2,5b3a46aef
1,8808ae25a
4,ad84ef170
4,aec383ae4
3,d0b1c9032
1,901fd9c6d
3,97d5ad3c9
3,35fb4b52a
4,a1713b945
2,d3600fbb5
4,b8f18c8ee
2,170e3f54b
4,fe7acc3a4
4,89c7a954b
4,cf162fcc3
4,ae7fee136
4,c2df334d9
4,7d7e41466
4,bd60fa3e1
2,49ba38c83
4,02c7507b0
1,6d2a3b9c3
2,68de9202c
1,f382426dc
2,bc4a10a21
3,b108f718e
3,8fe4353c3
2,cc1d53892
4,cbbb7f5c6
1,cd457aba8
4,274583307
4,a7d15b9c4
1,6446390b9
2,09a0af133
2,12049565b
2,5191cb99d
4,c6d749ab2
4,3427a70d0
2,81816952b
3,3d2e660fb
2,d12e91a45
4,d1b426458
4,62173a996
1,22e3c334e
1,96d7cffab
2,322182861
4,6aadea6a0
2,cbde71ab6
2,cebf7bb09
4,4fb937efc
1,970f45412
1,6b0c2cccf
4,18728cb17
4,b2ee9c7b7
3,f573a5446
4,636f53bb7
4,5ee29107f
2,1b28b1fdf
4,ecf8b957a
3,d460338fe
2,88a4aad35
2,b681b66c6
2,30a693a7d
4,a0c8140f5
1,3057d4d49
3,4d632070a
4,ca5f98a97
4,22a94e714
2,fca822dd6
2,94eab2b21
2,36afecaab
4,517f2a2f5
3,732202694
3,59f3943d5
4,d34c5122b
3,3abe49dd7
4,c5ab0b9af
1,dc0d4f14a
2,ead8e4c7d
4,9dd6d4d6b
2,f64be1c78
4,85f9f0467
2,9a77b0cef
3,c1887daf8
1,3a950c0ed
1,17d350878
4,5c565177c
4,4779d1360
4,e3d2448a9
4,c4c74a141
4,237231bc6
4,e44119a49
1,2fc95bdf0
4,2d11c301e
2,ac47a02cd
2,507922ae4
3,4a983bae4
4,3a9c20f49
4,e950e95ac
1,ebb95545d
4,f2d9c8306
2,12cc48715
1,c76364116
2,5a2783ea4
4,1540b97a6
4,7740a0272
4,7d8a249bf
4,629a4e6fd
0,3712f20d5
4,451f12bac
4,515863340
2,305d685bf
4,74ee75020
2,634ae6954
4,7a0832e2c
2,065d6994c
2,ffe2d8e81
4,ebac08276
4,5148edd39
1,f85b86356
4,c56bbf410
2,b83351b7b
4,4abffeca5
2,c7dec8dc7
4,92bd6899e
2,c86d01c1f
4,664f1e2fc
1,e2c7d7c0a
2,f15762b6a
3,70acc40a4
3,0ddc7d3ac
2,035582f8f
3,84b14662a
2,1b8d3ff56
2,a0591aa18
4,60a3481ec
1,031da46f7
3,dbd702a56
4,e2489b317
4,4c98ba1e5
2,be27a9e19
1,3cbb1c0f7
4,a28594c46
4,001ec8d5b
3,23118a766
3,1333e803a
4,65ec259b0
1,ee397e714
4,c0c98962b
4,028c68583
2,db34d666a
4,86fc61089
2,3f86154cf
1,d35231e5a
4,629fe6dff
4,fe0531700
4,4bbaa98d6
4,7b3ab3ad4
2,5d9a28223
1,8255e2fa2
1,ee9c002d6
2,004682b50
4,badf057cb
4,759dfb282
1,3f6fcc67e
4,4b5d368ca
4,31f9fa1e0
4,452d9758d
4,e29b59239
1,cd8a82b97
4,e3ca4f2d0
4,17a021ba4
4,[national-id]
2,7c5988282
4,053205cfa
4,ea466e975
4,8661faa01
2,5c253db79
1,b49f9924c
3,7829548b7
3,4b063107f
3,365fb3a96
1,e65540b4f
4,3a60ba6dc
4,fc1b8a4f0
4,1c11185f4
4,72dabb7a1
4,548f0e9c6
4,8c9bdff8c
4,042d0d192
4,5232fd036
4,1ec422aae
4,76dfac4a1
4,dabe705dc
3,5946a80c6
2,4311ab46a
3,bf3f3d3a5
4,1503a77d2
3,b7d73e11a
1,e3040d73f
4,919d37b36
2,fe099f48b
3,05257447c
3,f4c33173e
2,ae94db5ca
3,32b44785c
4,c16d1cce2
1,729abd2f2
3,4fab97693
2,81d9e0ce1
4,42c2bce02
4,e122e5cab
2,ab274b176
3,975298673
3,499909f04
4,71b1e25bb
4,0be96ad8b
2,f2ad92283
1,a3aa0993b
2,511f1a6db
2,6834e2da3
3,d6e620f87
1,3a0d5f49d
0,906573861
4,0ccf2fecc
1,8cca8236b
2,f8aa09ab4
1,a4849f4f0
2,1b143c468
2,af2bf2c48
4,f0a6b590b
4,b88e57980
4,e6342c172
4,60d52c67a
3,1adf16bff
1,8affd8298
2,bf43c64b8
4,40213b255
2,1bf5096b7
2,914f2de70
1,fd262420a
4,ba6cbb3b9
4,60dc7a869
3,cb4fb933f
1,eaab0dc4f
3,560a38b5c
1,61453c43e
2,cabaf8033
1,065367f09
2,1e55008d0
4,d7655dc4b
4,74bf493b5
3,44f54a0a9
4,94ff23a43
4,f872210bb
4,846937574
4,a1eddc185
2,dd1812b4c
4,2f49a3373
4,a6bb2a0f5
4,9677159a5
1,5358914db
3,826e7fede
4,11b859665
4,b5a5ec644
2,73c83dc73
3,dfa0ff644
1,5a67c3ceb
4,a49f5a481
3,dc64dc5f4
4,577126f85
4,2f0c29529
1,6790b71f2
3,e876c142c
2,08ba5ce13
2,7bec80b02
2,fb6fbaa05
1,0a44cc8ba
3,9cb0c885e
4,3245790c7
4,d77d11ccd
4,e3aa17a53
4,27bf5c8f8
2,860591c44
3,61fe0f6f7
2,13fe509ca
4,7d3ce3195
4,1572bf9cc
2,b72537712
1,3d20d52f1
3,7999ea5fe
1,cabbe9d14
2,111f4f6ed
4,800ca542b
2,1badb11f5
2,5b3151e25
4,d51ba0fce
1,4eb926dde
1,89815c687
2,e87b4fdbc
3,8d7f3f71c
2,45c8f591d
1,9b1035016
1,7d50924c3
3,409b92edb
4,5f75c7083
1,132916303
3,b8bea2c62
2,ef306b0f9
2,1ff198b2c
4,06983c308
3,23f664cf6
4,4d932ca97
1,41814d501
2,6bcb7ed25
3,8650fce42
4,b4b7512ad
4,31ed5d5ec
4,4586798a6
3,e5ec7709d
4,fa0b958ae
1,85fda19ab
4,d6a2fa83e
3,08f25f7da
1,a159e317f
2,09582e51b
1,0c9cc3c3d
2,fd6a10dd8
4,3b22e5249
4,62abaa505
3,d274a7103
2,4f244a307
4,34e4c214d
2,67b8ae43b
2,285a40127
1,ce637df13
4,e07d8debe
4,5c23692a4
1,4dc690fca
4,40739eff7
1,e90b93c02
2,0a4831022
3,d24a644d5
2,6bde0667b
1,e25b59349
1,10bc6fc6a
2,2d7a91c59
2,e5bbe3e54
